ProteinA,ProteinB,Label
0,243,1
0,244,1
0,245,1
1,1,1
1,193,1
1,246,1
1,247,1
2,25,1
2,248,1
2,249,1
2,250,1
2,251,1
2,252,1
2,253,1
2,254,1
2,255,1
2,256,1
2,121,1
2,257,1
2,258,1
2,259,1
2,246,1
2,220,1
3,260,1
3,261,1
3,262,1
3,263,1
3,264,1
4,4,1
4,246,1
5,5,1
5,265,1
5,266,1
5,267,1
5,115,1
5,118,1
5,268,1
5,269,1
5,270,1
5,271,1
5,272,1
5,273,1
5,274,1
5,275,1
6,276,1
6,277,1
6,278,1
6,98,1
6,279,1
6,269,1
6,270,1
6,280,1
6,178,1
6,281,1
6,274,1
6,282,1
6,283,1
6,284,1
7,285,1
7,16,1
7,286,1
7,280,1
7,287,1
7,288,1
8,8,1
9,9,1
10,289,1
10,290,1
10,291,1
10,250,1
10,292,1
10,84,1
10,293,1
10,294,1
10,295,1
10,296,1
11,11,1
11,246,1
12,12,1
12,297,1
12,298,1
13,16,1
13,163,1
13,246,1
14,14,1
14,299,1
14,300,1
14,301,1
14,246,1
15,302,1
16,16,1
17,19,1
17,303,1
18,304,1
19,19,1
20,305,1
20,250,1
20,306,1
20,307,1
20,308,1
20,127,1
20,178,1
20,309,1
20,310,1
20,246,1
20,274,1
20,311,1
20,283,1
20,284,1
21,289,1
21,22,1
21,40,1
21,312,1
21,313,1
21,314,1
21,315,1
21,316,1
21,231,1
22,304,1
22,22,1
22,50,1
22,317,1
22,119,1
23,23,1
24,318,1
24,158,1
25,4,1
25,25,1
25,319,1
25,313,1
25,320,1
25,245,1
25,321,1
25,313,1
25,172,1
25,313,1
25,313,1
26,322,1
26,33,1
26,250,1
26,323,1
26,324,1
26,325,1
26,326,1
26,327,1
26,328,1
26,329,1
26,330,1
26,331,1
26,332,1
26,333,1
26,334,1
26,220,1
26,335,1
27,27,1
27,246,1
28,336,1
28,337,1
29,338,1
29,339,1
30,280,1
31,251,1
31,333,1
32,75,1
32,246,1
33,340,1
33,341,1
34,342,1
35,29,1
35,40,1
35,343,1
35,54,1
35,344,1
35,345,1
35,66,1
35,80,1
35,107,1
35,346,1
35,347,1
35,348,1
35,349,1
35,350,1
35,351,1
35,352,1
35,353,1
35,354,1
35,355,1
35,356,1
35,357,1
36,3,1
36,16,1
36,29,1
36,358,1
36,343,1
36,54,1
36,61,1
36,359,1
36,89,1
36,360,1
36,361,1
36,314,1
36,107,1
36,362,1
36,363,1
36,364,1
36,365,1
36,366,1
36,367,1
36,185,1
36,368,1
36,369,1
36,354,1
36,370,1
36,357,1
37,248,1
37,286,1
37,371,1
37,146,1
37,258,1
38,299,1
38,372,1
38,373,1
38,278,1
38,98,1
38,374,1
38,127,1
38,375,1
38,376,1
38,377,1
38,378,1
38,369,1
39,379,1
39,380,1
39,177,1
39,192,1
39,381,1
39,246,1
40,40,1
41,382,1
42,246,1
42,383,1
42,284,1
43,384,1
44,322,1
44,385,1
44,277,1
44,361,1
44,261,1
44,119,1
44,386,1
44,246,1
45,387,1
45,388,1
45,389,1
45,119,1
45,141,1
45,222,1
45,287,1
46,360,1
46,390,1
46,391,1
46,231,1
47,250,1
47,392,1
47,379,1
47,393,1
47,192,1
47,394,1
47,395,1
48,278,1
49,49,1
49,396,1
49,331,1
49,397,1
49,181,1
49,192,1
49,398,1
49,246,1
50,260,1
51,34,1
51,61,1
51,251,1
51,399,1
51,314,1
51,400,1
51,401,1
51,174,1
51,333,1
51,402,1
51,403,1
51,404,1
52,52,1
53,246,1
54,405,1
54,54,1
54,406,1
54,246,1
54,407,1
55,408,1
55,409,1
55,410,1
55,276,1
55,411,1
55,278,1
55,98,1
55,314,1
55,412,1
55,413,1
55,270,1
55,280,1
55,414,1
55,333,1
55,390,1
55,246,1
55,415,1
55,283,1
55,416,1
56,286,1
56,417,1
56,252,1
56,260,1
56,418,1
56,261,1
56,419,1
56,146,1
56,420,1
56,263,1
56,258,1
56,259,1
56,231,1
56,287,1
56,421,1
56,416,1
57,244,1
57,295,1
58,422,1
58,423,1
58,260,1
58,347,1
58,245,1
58,200,1
58,424,1
58,369,1
58,231,1
58,287,1
59,16,1
59,425,1
59,159,1
59,426,1
60,408,1
60,427,1
60,231,1
61,61,1
61,314,1
61,146,1
61,413,1
61,428,1
61,429,1
62,430,1
62,62,1
62,246,1
62,337,1
62,284,1
63,26,1
63,61,1
63,75,1
63,80,1
63,295,1
63,246,1
64,431,1
65,107,1
65,148,1
65,259,1
66,432,1
66,250,1
66,68,1
66,80,1
66,379,1
66,433,1
66,246,1
67,422,1
67,16,1
67,26,1
67,434,1
67,248,1
67,37,1
67,435,1
67,436,1
67,437,1
67,286,1
67,438,1
67,439,1
67,440,1
67,441,1
67,442,1
67,443,1
67,360,1
67,260,1
67,107,1
67,362,1
67,444,1
67,256,1
67,315,1
67,445,1
67,446,1
67,346,1
67,447,1
67,127,1
67,347,1
67,448,1
67,449,1
67,348,1
67,450,1
67,451,1
67,331,1
67,452,1
67,367,1
67,262,1
67,380,1
67,453,1
67,199,1
67,353,1
67,454,1
67,258,1
67,424,1
67,369,1
67,455,1
67,456,1
67,457,1
67,337,1
68,33,1
68,458,1
69,285,1
69,248,1
69,459,1
69,460,1
69,461,1
69,462,1
69,339,1
69,463,1
69,464,1
69,465,1
69,362,1
69,119,1
69,466,1
69,413,1
69,467,1
69,468,1
69,469,1
69,301,1
69,470,1
69,353,1
69,471,1
69,472,1
69,287,1
70,4,1
70,473,1
70,388,1
70,70,1
70,298,1
70,474,1
70,135,1
70,475,1
70,476,1
70,316,1
70,192,1
70,258,1
70,477,1
71,71,1
71,478,1
71,479,1
72,480,1
72,481,1
72,149,1
72,208,1
72,482,1
72,483,1
73,422,1
73,61,1
73,73,1
73,278,1
73,484,1
73,361,1
73,314,1
73,485,1
73,366,1
74,486,1
74,74,1
75,487,1
75,37,1
75,488,1
75,46,1
75,49,1
75,489,1
75,80,1
75,423,1
75,490,1
75,246,1
76,491,1
77,98,1
78,492,1
78,493,1
78,494,1
79,409,1
79,318,1
80,80,1
80,107,1
80,174,1
80,355,1
81,495,1
81,496,1
81,497,1
81,229,1
82,498,1
82,192,1
83,340,1
83,320,1
83,420,1
83,499,1
83,500,1
83,282,1
84,501,1
84,84,1
84,141,1
85,502,1
85,119,1
85,259,1
85,246,1
86,98,1
86,119,1
87,3,1
87,21,1
87,451,1
87,146,1
87,420,1
87,287,1
88,345,1
88,503,1
89,29,1
89,504,1
89,250,1
89,119,1
89,505,1
89,246,1
89,506,1
90,286,1
90,462,1
90,503,1
90,507,1
90,508,1
90,509,1
90,466,1
90,510,1
90,347,1
90,511,1
90,166,1
90,169,1
90,454,1
90,370,1
90,512,1
90,287,1
91,37,1
91,91,1
91,246,1
92,135,1
92,352,1
93,98,1
94,513,1
94,246,1
94,231,1
95,486,1
95,95,1
96,246,1
96,238,1
96,514,1
97,78,1
97,515,1
97,97,1
97,516,1
97,246,1
97,220,1
97,247,1
98,517,1
98,102,1
98,115,1
98,518,1
99,99,1
100,519,1
100,314,1
100,520,1
101,521,1
101,522,1
101,101,1
101,143,1
101,523,1
101,355,1
102,124,1
102,414,1
102,390,1
102,246,1
103,219,1
104,249,1
104,524,1
104,362,1
104,331,1
105,105,1
106,246,1
107,361,1
107,314,1
107,141,1
108,108,1
109,408,1
109,525,1
109,251,1
109,262,1
109,202,1
109,526,1
110,54,1
110,110,1
110,342,1
110,246,1
111,527,1
111,260,1
111,361,1
111,528,1
111,202,1
112,112,1
112,529,1
113,106,1
113,530,1
113,355,1
113,531,1
114,487,1
114,141,1
115,410,1
115,115,1
115,119,1
115,268,1
115,532,1
115,533,1
115,178,1
115,534,1
115,535,1
115,536,1
115,415,1
115,283,1
115,537,1
115,356,1
116,117,1
116,477,1
117,358,1
117,538,1
117,146,1
118,408,1
118,297,1
118,539,1
118,540,1
118,492,1
118,541,1
118,380,1
118,428,1
118,542,1
118,543,1
119,389,1
119,370,1
119,337,1
120,544,1
120,358,1
120,250,1
120,286,1
120,112,1
120,121,1
120,466,1
120,545,1
120,450,1
120,546,1
120,282,1
120,231,1
120,287,1
121,248,1
121,61,1
121,278,1
121,484,1
121,547,1
121,121,1
121,161,1
121,316,1
121,548,1
121,549,1
122,5,1
122,76,1
122,550,1
122,278,1
122,98,1
122,107,1
122,261,1
122,115,1
122,551,1
122,552,1
122,333,1
122,553,1
122,554,1
123,297,1
123,26,1
123,298,1
123,466,1
123,123,1
124,555,1
124,487,1
124,31,1
124,358,1
124,556,1
124,557,1
124,382,1
124,558,1
124,258,1
124,404,1
124,559,1
124,506,1
125,525,1
125,560,1
125,261,1
125,246,1
126,561,1
126,562,1
127,487,1
127,422,1
127,388,1
127,489,1
127,307,1
127,107,1
127,509,1
127,119,1
127,127,1
127,245,1
127,563,1
127,564,1
127,258,1
127,429,1
127,246,1
128,304,1
128,250,1
128,565,1
128,246,1
129,61,1
129,146,1
129,566,1
130,130,1
131,567,1
131,115,1
131,131,1
131,132,1
131,568,1
131,273,1
131,569,1
132,544,1
132,287,1
133,34,1
133,192,1
134,570,1
135,119,1
135,135,1
135,185,1
135,246,1
136,571,1
136,136,1
137,26,1
137,572,1
137,573,1
137,339,1
137,331,1
137,270,1
137,562,1
137,339,1
137,246,1
138,119,1
138,545,1
139,246,1
140,422,1
140,16,1
140,29,1
140,248,1
140,33,1
140,358,1
140,574,1
140,277,1
140,575,1
140,576,1
140,577,1
140,89,1
140,578,1
140,442,1
140,579,1
140,580,1
140,581,1
140,308,1
140,252,1
140,582,1
140,583,1
140,107,1
140,446,1
140,346,1
140,511,1
140,380,1
140,280,1
140,174,1
140,584,1
140,468,1
140,585,1
140,453,1
140,586,1
140,542,1
140,369,1
140,398,1
140,334,1
140,354,1
140,494,1
140,456,1
140,231,1
140,233,1
140,357,1
141,279,1
141,269,1
141,587,1
142,25,1
142,588,1
142,589,1
142,590,1
143,251,1
143,339,1
143,123,1
143,333,1
143,591,1
144,592,1
145,408,1
145,487,1
145,16,1
145,248,1
145,459,1
145,460,1
145,593,1
145,286,1
145,501,1
145,594,1
145,595,1
145,507,1
145,464,1
145,362,1
145,596,1
145,597,1
145,598,1
145,599,1
145,600,1
145,601,1
145,135,1
145,342,1
145,546,1
145,378,1
145,258,1
145,542,1
145,398,1
145,334,1
145,602,1
145,603,1
145,287,1
145,288,1
146,604,1
146,314,1
146,599,1
146,146,1
146,333,1
146,569,1
146,228,1
147,141,1
148,246,1
148,605,1
148,148,1
148,246,1
149,359,1
149,477,1
150,606,1
150,146,1
150,246,1
151,607,1
151,279,1
151,367,1
151,280,1
151,608,1
151,353,1
151,609,1
151,433,1
151,610,1
151,514,1
152,152,1
152,246,1
153,521,1
153,611,1
153,322,1
153,358,1
153,388,1
153,250,1
153,484,1
153,612,1
153,314,1
153,127,1
153,495,1
153,365,1
153,192,1
153,586,1
153,378,1
154,21,1
154,484,1
154,255,1
155,29,1
155,613,1
155,594,1
155,614,1
155,119,1
155,615,1
156,487,1
156,49,1
156,298,1
156,156,1
156,295,1
156,236,1
157,473,1
157,248,1
157,581,1
157,107,1
157,342,1
157,352,1
157,472,1
158,555,1
158,248,1
158,436,1
158,340,1
158,616,1
158,617,1
158,169,1
158,192,1
158,618,1
159,248,1
159,246,1
159,220,1
160,11,1
160,578,1
161,71,1
161,570,1
161,519,1
161,617,1
161,619,1
161,620,1
162,555,1
162,25,1
162,621,1
162,343,1
162,489,1
162,82,1
162,246,1
162,622,1
162,484,1
162,417,1
162,324,1
162,107,1
162,261,1
162,419,1
162,367,1
162,420,1
162,562,1
162,169,1
162,623,1
162,258,1
162,334,1
162,246,1
162,229,1
163,164,1
163,624,1
164,257,1
164,164,1
164,625,1
165,626,1
165,248,1
165,501,1
165,520,1
165,627,1
165,151,1
165,586,1
165,628,1
165,471,1
165,629,1
166,246,1
167,167,1
167,246,1
168,517,1
168,98,1
168,279,1
168,115,1
168,512,1
168,275,1
168,610,1
169,630,1
169,169,1
169,185,1
170,631,1
170,632,1
170,633,1
170,406,1
171,76,1
171,540,1
171,571,1
171,634,1
171,287,1
172,66,1
172,419,1
172,352,1
173,635,1
173,636,1
173,637,1
173,638,1
173,252,1
173,639,1
173,419,1
173,346,1
173,562,1
173,640,1
173,211,1
173,228,1
173,391,1
174,192,1
175,481,1
175,287,1
176,641,1
177,318,1
178,243,1
178,473,1
178,388,1
178,58,1
178,119,1
178,245,1
178,545,1
178,433,1
178,246,1
178,355,1
179,547,1
179,401,1
179,642,1
179,246,1
180,486,1
180,582,1
180,625,1
180,406,1
180,336,1
180,233,1
180,643,1
181,487,1
181,593,1
181,340,1
181,644,1
181,379,1
181,124,1
181,645,1
181,646,1
181,241,1
182,340,1
182,647,1
183,648,1
183,250,1
183,246,1
184,388,1
184,443,1
184,127,1
185,571,1
185,119,1
185,331,1
186,136,1
187,636,1
187,61,1
187,649,1
187,516,1
187,107,1
187,650,1
187,651,1
187,119,1
187,652,1
188,247,1
189,189,1
189,536,1
189,246,1
189,653,1
190,484,1
190,101,1
190,314,1
190,654,1
190,357,1
191,246,1
191,655,1
192,25,1
192,656,1
192,613,1
192,657,1
192,73,1
192,89,1
192,119,1
192,127,1
192,386,1
192,563,1
192,170,1
192,185,1
192,263,1
192,192,1
192,658,1
192,258,1
192,565,1
192,220,1
192,337,1
193,380,1
193,659,1
194,660,1
195,661,1
195,662,1
195,639,1
195,127,1
195,246,1
196,250,1
196,663,1
196,664,1
196,246,1
196,229,1
197,197,1
198,665,1
199,666,1
199,486,1
199,244,1
199,667,1
199,427,1
200,261,1
200,200,1
200,391,1
201,668,1
202,446,1
202,654,1
202,562,1
202,506,1
203,669,1
203,670,1
203,595,1
203,671,1
203,382,1
203,201,1
203,569,1
204,279,1
204,115,1
204,270,1
204,178,1
204,182,1
204,185,1
204,672,1
204,284,1
205,285,1
205,521,1
205,666,1
205,487,1
205,673,1
205,388,1
205,460,1
205,674,1
205,251,1
205,277,1
205,440,1
205,323,1
205,253,1
205,631,1
205,119,1
205,347,1
205,245,1
205,328,1
205,141,1
205,563,1
205,342,1
205,675,1
205,205,1
205,542,1
205,676,1
205,220,1
205,602,1
205,355,1
206,388,1
206,677,1
206,678,1
206,679,1
206,350,1
206,281,1
206,334,1
207,250,1
207,680,1
207,246,1
207,357,1
208,192,1
209,408,1
209,250,1
209,379,1
209,570,1
209,484,1
209,492,1
209,119,1
209,530,1
209,146,1
209,158,1
209,334,1
209,681,1
210,555,1
210,119,1
210,146,1
210,246,1
211,682,1
211,683,1
211,684,1
211,119,1
211,406,1
211,246,1
211,355,1
211,506,1
212,685,1
212,597,1
212,391,1
213,3,1
214,536,1
214,246,1
215,209,1
215,215,1
215,246,1
215,506,1
216,521,1
216,636,1
216,686,1
216,251,1
216,119,1
216,687,1
216,590,1
216,688,1
216,689,1
216,591,1
216,676,1
217,303,1
217,690,1
217,435,1
217,66,1
217,691,1
217,484,1
217,692,1
217,693,1
217,654,1
217,342,1
217,608,1
217,623,1
217,334,1
217,311,1
217,287,1
218,280,1
219,694,1
219,107,1
219,255,1
219,429,1
220,695,1
220,487,1
220,691,1
220,696,1
220,445,1
220,693,1
220,697,1
220,220,1
220,602,1
220,698,1
221,562,1
221,246,1
221,221,1
222,521,1
222,522,1
222,699,1
222,286,1
222,570,1
222,261,1
222,263,1
223,118,1
223,127,1
223,562,1
223,192,1
223,281,1
223,700,1
223,236,1
224,521,1
224,248,1
224,701,1
224,61,1
224,251,1
224,576,1
224,551,1
224,687,1
224,702,1
224,156,1
224,703,1
224,333,1
224,591,1
224,676,1
225,3,1
225,25,1
225,409,1
225,318,1
225,359,1
225,261,1
225,346,1
225,339,1
225,369,1
225,233,1
226,704,1
227,253,1
227,420,1
227,369,1
228,25,1
228,33,1
228,50,1
228,705,1
228,706,1
228,314,1
228,707,1
228,654,1
228,333,1
228,192,1
228,708,1
228,228,1
228,356,1
229,229,1
230,709,1
230,317,1
230,578,1
230,706,1
230,509,1
230,346,1
230,377,1
231,0,1
231,691,1
231,443,1
231,119,1
231,129,1
231,645,1
231,141,1
231,231,1
232,513,1
232,691,1
232,320,1
232,582,1
232,280,1
232,206,1
232,237,1
233,487,1
233,710,1
233,290,1
233,248,1
233,286,1
233,481,1
233,614,1
233,650,1
233,645,1
233,257,1
233,711,1
233,169,1
233,316,1
233,192,1
233,259,1
233,220,1
233,237,1
234,712,1
235,248,1
235,119,1
235,176,1
235,231,1
236,197,1
237,3,1
237,487,1
237,691,1
237,292,1
237,81,1
237,156,1
237,355,1
238,25,1
238,107,1
238,261,1
238,444,1
238,119,1
238,530,1
238,136,1
238,645,1
238,185,1
238,713,1
238,202,1
238,424,1
238,355,1
238,231,1
238,337,1
239,61,1
239,102,1
239,361,1
239,314,1
239,707,1
239,714,1
239,355,1
239,239,1
240,3,1
240,422,1
240,715,1
240,248,1
240,690,1
240,33,1
240,37,1
240,244,1
240,439,1
240,76,1
240,478,1
240,578,1
240,339,1
240,524,1
240,716,1
240,253,1
240,107,1
240,444,1
240,520,1
240,650,1
240,315,1
240,326,1
240,717,1
240,348,1
240,718,1
240,451,1
240,452,1
240,262,1
240,280,1
240,719,1
240,339,1
240,368,1
240,720,1
240,470,1
240,199,1
240,454,1
240,258,1
240,424,1
240,354,1
240,455,1
240,456,1
240,500,1
240,282,1
240,647,1
240,457,1
240,231,1
240,233,1
241,721,1
241,498,1
242,522,1
242,133,1
722,1233,0
58,729,0
723,302,0
153,1234,0
724,94,0
663,912,0
319,729,0
20,630,0
725,77,0
687,124,0
726,128,0
727,480,0
728,1235,0
658,1175,0
333,1236,0
729,398,0
170,9,0
107,1021,0
313,492,0
730,216,0
227,735,0
262,1237,0
277,291,0
597,773,0
373,357,0
242,253,0
588,534,0
243,1008,0
731,915,0
732,479,0
733,1189,0
292,727,0
734,184,0
601,846,0
735,565,0
641,86,0
736,55,0
651,1238,0
737,534,0
163,1167,0
510,839,0
738,274,0
739,1239,0
414,1027,0
703,1106,0
596,1240,0
740,214,0
276,1172,0
397,1240,0
741,728,0
377,1241,0
742,1242,0
526,976,0
743,1038,0
744,1238,0
745,239,0
746,1117,0
601,242,0
747,1122,0
181,1243,0
462,969,0
89,821,0
146,925,0
748,716,0
712,602,0
749,1244,0
