ProteinA,ProteinB,Label
310,1245,0
750,832,0
751,538,0
752,156,0
12,266,0
471,174,0
584,1031,0
753,676,0
538,1246,0
697,995,0
754,1172,0
755,1236,0
247,885,0
405,851,0
756,173,0
757,641,0
758,768,0
185,940,0
759,1081,0
199,1247,0
760,644,0
498,541,0
334,395,0
761,1248,0
493,941,0
762,1188,0
763,220,0
753,86,0
45,1249,0
348,1250,0
183,903,0
764,728,0
517,772,0
765,121,0
766,1071,0
767,667,0
2,69,0
768,1081,0
769,494,0
770,1065,0
272,1251,0
771,252,0
772,949,0
773,10,0
20,754,0
128,1252,0
774,1253,0
775,569,0
776,1098,0
777,706,0
778,1254,0
615,305,0
779,109,0
695,1255,0
780,589,0
781,1256,0
782,1257,0
524,43,0
496,63,0
513,307,0
783,1136,0
784,739,0
661,770,0
785,614,0
786,728,0
632,961,0
313,1181,0
564,1129,0
787,861,0
207,1258,0
315,152,0
788,532,0
789,494,0
790,1259,0
778,146,0
791,332,0
94,1260,0
792,558,0
793,1046,0
84,1062,0
471,960,0
200,1261,0
794,1262,0
795,584,0
796,1263,0
797,125,0
717,4,0
206,1264,0
798,2,0
381,953,0
799,110,0
800,883,0
330,244,0
771,281,0
801,882,0
802,458,0
177,185,0
44,321,0
721,990,0
803,66,0
604,1170,0
43,1113,0
804,1265,0
316,611,0
44,188,0
805,1266,0
131,1000,0
366,1129,0
806,1057,0
807,394,0
808,666,0
311,1267,0
809,1189,0
159,697,0
262,1125,0
59,1268,0
810,761,0
443,1016,0
811,1269,0
812,1270,0
642,585,0
813,595,0
814,323,0
507,631,0
480,105,0
668,889,0
815,1146,0
816,469,0
349,297,0
452,1074,0
817,445,0
740,896,0
818,1007,0
819,935,0
580,824,0
820,1057,0
599,1138,0
821,428,0
305,1171,0
822,1271,0
823,86,0
824,882,0
825,30,0
826,800,0
827,723,0
450,1272,0
828,1160,0
829,235,0
830,615,0
831,15,0
541,183,0
832,619,0
833,183,0
834,818,0
819,423,0
668,977,0
64,991,0
835,126,0
525,718,0
836,645,0
837,406,0
838,822,0
839,419,0
840,534,0
138,737,0
749,1205,0
841,433,0
842,1079,0
258,589,0
843,1263,0
844,1273,0
845,294,0
597,286,0
846,704,0
137,1274,0
487,672,0
399,517,0
847,299,0
603,1275,0
396,1215,0
455,1133,0
848,78,0
849,688,0
850,170,0
851,132,0
226,1015,0
189,96,0
852,1276,0
549,1085,0
135,252,0
853,905,0
854,1277,0
855,98,0
301,1050,0
586,330,0
811,687,0
856,1160,0
857,71,0
858,713,0
844,1278,0
859,347,0
282,897,0
860,911,0
748,1182,0
861,48,0
172,850,0
862,654,0
863,448,0
864,1255,0
6,1279,0
573,6,0
865,1277,0
550,1280,0
171,1120,0
818,831,0
866,1038,0
77,436,0
49,1281,0
733,1282,0
625,221,0
867,429,0
104,597,0
868,1188,0
313,997,0
366,1137,0
869,327,0
632,19,0
3,178,0
501,1283,0
540,796,0
402,485,0
870,562,0
179,895,0
871,1284,0
154,906,0
735,717,0
312,388,0
866,1285,0
872,395,0
417,1003,0
873,596,0
874,1062,0
354,493,0
398,16,0
559,122,0
836,154,0
875,285,0
126,235,0
876,275,0
386,1286,0
25,1287,0
877,409,0
419,623,0
209,779,0
878,785,0
879,1288,0
880,867,0
245,1289,0
881,1290,0
29,422,0
882,926,0
883,59,0
115,295,0
719,645,0
245,579,0
3,534,0
355,1291,0
884,330,0
341,603,0
144,730,0
885,68,0
886,1292,0
85,909,0
887,755,0
888,749,0
381,1293,0
52,1048,0
206,1165,0
266,199,0
548,988,0
150,404,0
311,500,0
889,1294,0
681,735,0
890,1295,0
281,976,0
891,1296,0
892,1251,0
201,1297,0
893,1298,0
733,982,0
658,1051,0
330,297,0
402,100,0
894,1087,0
316,1299,0
895,3,0
236,754,0
854,671,0
460,897,0
265,494,0
649,1235,0
197,438,0
896,697,0
897,501,0
116,728,0
898,616,0
184,846,0
899,159,0
900,296,0
595,926,0
528,1264,0
383,1117,0
737,1300,0
360,977,0
208,1301,0
901,1174,0
902,1302,0
713,1236,0
695,840,0
903,73,0
904,328,0
564,313,0
905,800,0
906,404,0
530,1039,0
770,201,0
772,929,0
352,826,0
430,1134,0
907,571,0
908,201,0
46,1303,0
909,1262,0
910,1201,0
756,724,0
161,1304,0
268,538,0
911,453,0
391,1132,0
912,522,0
913,59,0
914,105,0
915,126,0
537,1305,0
92,964,0
839,589,0
753,193,0
27,209,0
163,906,0
916,321,0
917,1186,0
60,968,0
918,1278,0
289,409,0
919,391,0
336,1098,0
848,965,0
549,318,0
822,1306,0
920,1221,0
921,1307,0
922,404,0
20,1308,0
458,317,0
923,1090,0
924,581,0
925,1103,0
892,735,0
926,142,0
492,827,0
927,1309,0
796,1310,0
30,895,0
87,674,0
37,1311,0
928,396,0
96,503,0
860,852,0
929,519,0
748,338,0
930,928,0
662,965,0
151,180,0
225,594,0
674,699,0
931,1144,0
932,618,0
933,1064,0
33,138,0
99,428,0
734,1312,0
312,450,0
183,440,0
934,1046,0
626,457,0
766,200,0
349,838,0
229,675,0
935,769,0
98,921,0
936,1271,0
932,1038,0
99,390,0
754,837,0
778,876,0
261,313,0
937,736,0
226,339,0
326,1067,0
182,1189,0
925,1175,0
641,416,0
68,246,0
321,805,0
614,1313,0
938,688,0
897,914,0
770,1111,0
939,727,0
940,696,0
312,233,0
727,819,0
941,313,0
942,637,0
943,782,0
639,1314,0
944,814,0
781,975,0
945,1118,0
946,457,0
518,432,0
782,1142,0
82,1216,0
290,1315,0
426,496,0
320,849,0
947,175,0
512,454,0
676,666,0
948,1303,0
949,1316,0
438,917,0
825,18,0
93,1234,0
759,1317,0
565,792,0
265,1289,0
720,271,0
950,1161,0
25,1090,0
951,988,0
952,1262,0
761,1139,0
638,843,0
564,988,0
953,1318,0
243,510,0
509,28,0
954,822,0
9,1075,0
170,949,0
955,858,0
658,51,0
785,276,0
527,1319,0
956,155,0
300,1320,0
957,394,0
233,1173,0
958,387,0
479,945,0
959,456,0
959,826,0
960,1321,0
160,952,0
87,1322,0
68,195,0
961,1323,0
679,663,0
482,639,0
450,1324,0
962,788,0
344,1325,0
412,724,0
891,436,0
474,1326,0
112,433,0
963,1327,0
964,1116,0
710,1328,0
965,1329,0
525,540,0
907,979,0
574,940,0
966,1129,0
967,1182,0
655,539,0
142,1330,0
968,1331,0
969,1109,0
970,421,0
971,1332,0
69,1249,0
78,988,0
721,949,0
972,825,0
673,1323,0
413,522,0
134,611,0
973,1333,0
660,1334,0
974,496,0
827,1173,0
161,458,0
929,374,0
975,143,0
924,1328,0
491,1201,0
469,634,0
322,469,0
80,158,0
399,432,0
827,1335,0
364,182,0
264,984,0
976,723,0
567,628,0
706,1336,0
977,1337,0
246,958,0
978,351,0
43,169,0
979,1160,0
980,485,0
934,314,0
387,600,0
238,946,0
23,1245,0
26,649,0
451,590,0
794,726,0
683,635,0
981,337,0
921,1338,0
982,648,0
420,1339,0
983,1331,0
514,783,0
984,556,0
514,152,0
455,579,0
702,788,0
496,584,0
285,594,0
445,1340,0
419,1133,0
422,947,0
114,1050,0
546,591,0
636,363,0
721,1341,0
798,982,0
34,1051,0
985,1342,0
986,1343,0
351,324,0
107,1344,0
820,860,0
987,93,0
176,409,0
988,759,0
25,1345,0
565,396,0
563,951,0
154,253,0
129,85,0
712,539,0
921,104,0
989,304,0
700,1289,0
990,1028,0
345,486,0
852,965,0
991,1346,0
203,1000,0
992,401,0
993,439,0
994,926,0
464,297,0
776,1258,0
231,1159,0
995,1347,0
262,1041,0
996,690,0
997,133,0
643,344,0
488,1123,0
998,1282,0
999,236,0
670,1174,0
271,204,0
297,517,0
1000,1148,0
40,200,0
1001,1044,0
563,1204,0
141,977,0
1002,682,0
1003,1348,0
1004,936,0
772,397,0
1005,1087,0
874,429,0
1006,400,0
1007,1349,0
749,1350,0
1008,1126,0
85,1351,0
893,639,0
545,344,0
364,254,0
1009,1352,0
1010,1353,0
1011,207,0
1012,403,0
787,82,0
865,559,0
340,1053,0
608,747,0
752,62,0
1013,1285,0
858,525,0
1013,269,0
1014,815,0
1015,650,0
232,781,0
4,1178,0
802,431,0
946,332,0
406,1111,0
676,1354,0
176,303,0
1016,1281,0
1017,1355,0
947,286,0
743,1053,0
1018,662,0
479,123,0
1019,533,0
795,361,0
457,1298,0
811,626,0
1020,914,0
1021,1356,0
1022,854,0
1023,1234,0
793,1344,0
554,453,0
148,763,0
1024,54,0
1025,1357,0
20,915,0
998,367,0
1026,828,0
524,1335,0
196,519,0
707,1024,0
442,28,0
921,883,0
433,822,0
605,695,0
487,675,0
863,1358,0
1027,686,0
1028,1130,0
498,592,0
478,692,0
615,1317,0
214,1246,0
1029,1359,0
966,776,0
774,890,0
894,632,0
125,1277,0
1030,902,0
942,1232,0
1031,1044,0
1032,438,0
361,17,0
769,797,0
1033,33,0
283,746,0
568,663,0
517,433,0
1034,433,0
522,406,0
1035,165,0
694,78,0
884,422,0
1036,256,0
865,84,0
939,72,0
1037,1148,0
1032,220,0
1038,1360,0
595,1058,0
374,683,0
1039,309,0
464,44,0
709,680,0
611,584,0
459,434,0
671,1361,0
1040,1016,0
541,1344,0
686,88,0
1041,642,0
291,1362,0
279,228,0
370,157,0
1042,1329,0
532,1251,0
160,174,0
1043,434,0
391,510,0
635,833,0
801,818,0
348,660,0
75,764,0
914,405,0
653,524,0
1044,718,0
922,36,0
1045,81,0
938,896,0
1046,1005,0
100,1067,0
1047,1355,0
701,1363,0
1048,676,0
887,1364,0
1049,1365,0
52,370,0
1050,883,0
1051,1003,0
66,1366,0
182,1367,0
1052,722,0
370,82,0
676,771,0
1053,720,0
373,535,0
711,9,0
684,1171,0
747,481,0
907,899,0
972,1323,0
878,1368,0
553,272,0
647,75,0
1054,1010,0
1040,945,0
1055,42,0
928,1369,0
761,252,0
66,536,0
1056,993,0
588,1154,0
1057,926,0
1058,1370,0
762,1273,0
446,138,0
662,1371,0
219,1372,0
340,171,0
246,1009,0
884,655,0
475,798,0
306,131,0
434,871,0
220,1305,0
1059,728,0
1060,177,0
1061,1373,0
1058,186,0
965,294,0
49,1231,0
1062,1119,0
1063,991,0
1064,1348,0
968,421,0
1065,1329,0
962,779,0
1066,976,0
70,1246,0
49,803,0
559,475,0
366,469,0
1067,1374,0
574,959,0
731,1375,0
1068,53,0
1069,835,0
63,130,0
412,857,0
612,1008,0
49,1131,0
1070,1141,0
1071,1376,0
1072,1377,0
659,1326,0
469,529,0
967,1151,0
692,419,0
545,303,0
623,1346,0
1073,1378,0
823,607,0
312,367,0
1074,1370,0
1075,99,0
1076,218,0
833,1079,0
565,1206,0
1077,872,0
979,1201,0
939,746,0
429,409,0
538,603,0
702,278,0
664,1379,0
239,419,0
765,1147,0
303,1323,0
955,709,0
1078,108,0
1007,1041,0
409,228,0
23,188,0
1079,879,0
1080,258,0
157,1380,0
1081,1381,0
1082,16,0
761,218,0
881,979,0
983,387,0
707,1382,0
785,289,0
841,1380,0
503,427,0
1083,1010,0
1084,1383,0
982,606,0
1085,260,0
172,705,0
428,105,0
580,450,0
789,373,0
1034,262,0
1012,392,0
1086,1384,0
958,1334,0
558,1149,0
45,738,0
997,715,0
1058,1270,0
633,1066,0
1087,596,0
1088,1385,0
96,251,0
1089,1006,0
885,1323,0
1090,530,0
1091,346,0
1064,1014,0
1092,183,0
455,307,0
781,692,0
1093,900,0
859,371,0
6,315,0
307,236,0
1094,1336,0
29,273,0
313,1386,0
658,115,0
1095,1387,0
453,514,0
534,1375,0
645,1356,0
861,1200,0
391,558,0
94,639,0
718,1022,0
1096,925,0
1097,1205,0
355,1070,0
150,298,0
1098,223,0
849,911,0
95,506,0
1099,108,0
135,149,0
772,368,0
89,464,0
1100,1388,0
510,1112,0
403,934,0
1101,1090,0
500,249,0
1102,631,0
913,943,0
856,1282,0
961,45,0
611,144,0
1103,233,0
1104,771,0
233,279,0
641,1367,0
221,1228,0
1105,1381,0
824,948,0
265,248,0
93,461,0
1106,442,0
109,635,0
1107,992,0
64,82,0
431,221,0
1108,59,0
878,241,0
173,1198,0
614,1389,0
1109,795,0
1019,108,0
1110,810,0
321,241,0
561,1148,0
327,1390,0
576,1101,0
698,47,0
1111,326,0
1072,1145,0
973,472,0
304,573,0
71,514,0
113,951,0
572,85,0
124,1066,0
707,1056,0
1112,1391,0
1113,1056,0
1114,794,0
936,1243,0
447,1392,0
1115,808,0
1113,322,0
706,300,0
1116,106,0
549,390,0
339,864,0
520,852,0
1117,1061,0
1118,1325,0
1119,478,0
1120,1065,0
1121,676,0
360,16,0
874,401,0
904,715,0
1042,707,0
959,606,0
1122,160,0
209,620,0
1123,1393,0
1124,496,0
32,673,0
1125,286,0
623,804,0
1126,426,0
1127,989,0
1128,748,0
1129,73,0
1130,240,0
669,702,0
435,276,0
675,1050,0
1131,70,0
425,198,0
492,1394,0
1132,1196,0
775,1395,0
586,128,0
16,1260,0
337,976,0
1010,285,0
577,1314,0
213,1194,0
816,1396,0
762,583,0
623,263,0
696,1149,0
172,117,0
973,619,0
327,942,0
1133,1166,0
155,1034,0
642,780,0
579,874,0
1134,1100,0
677,347,0
122,255,0
1135,1139,0
1136,1139,0
1137,467,0
471,1397,0
1087,758,0
106,1398,0
246,31,0
307,1296,0
873,1398,0
1110,1138,0
167,1288,0
247,1133,0
677,96,0
1079,1399,0
486,733,0
1138,1065,0
53,916,0
569,92,0
186,689,0
573,848,0
1139,41,0
1140,778,0
1141,1370,0
1142,1400,0
1143,1303,0
13,1157,0
354,1401,0
1025,597,0
326,1208,0
571,1177,0
1144,1402,0
1145,757,0
1146,784,0
460,223,0
13,932,0
136,586,0
1059,976,0
1147,1216,0
1148,669,0
648,775,0
166,1261,0
1149,1403,0
184,374,0
279,841,0
857,1404,0
275,1405,0
384,1406,0
727,341,0
1150,1048,0
147,71,0
1151,284,0
1067,793,0
949,943,0
23,704,0
408,1407,0
1152,1273,0
51,1017,0
684,413,0
74,251,0
1134,1086,0
1153,932,0
1154,581,0
1017,372,0
585,57,0
561,815,0
1155,641,0
89,819,0
1156,708,0
132,1353,0
857,178,0
853,1406,0
972,495,0
673,638,0
1157,1248,0
1036,1296,0
476,1091,0
1158,1177,0
1159,395,0
1160,421,0
412,399,0
983,374,0
1161,359,0
400,1159,0
1162,1197,0
107,1408,0
2,105,0
12,803,0
1163,198,0
1164,105,0
547,556,0
1165,960,0
611,1293,0
742,518,0
592,382,0
1066,1337,0
1166,502,0
11,1319,0
406,456,0
887,326,0
82,116,0
834,1320,0
73,1163,0
178,1352,0
445,1270,0
531,400,0
705,123,0
84,740,0
1167,304,0
1040,769,0
1160,757,0
237,569,0
1168,389,0
1169,14,0
928,1409,0
1139,1270,0
86,717,0
38,457,0
467,603,0
942,351,0
1050,931,0
1099,1410,0
262,101,0
344,7,0
1170,501,0
169,60,0
418,753,0
380,50,0
90,1364,0
174,368,0
404,1411,0
1171,560,0
142,1162,0
979,369,0
1172,1275,0
721,1153,0
789,384,0
191,1014,0
733,87,0
466,172,0
224,1412,0
1173,425,0
1174,695,0
596,1224,0
1175,257,0
1176,792,0
948,713,0
898,1128,0
986,178,0
453,1370,0
70,1413,0
358,875,0
324,122,0
1076,1369,0
1177,538,0
1178,27,0
1179,1414,0
1180,40,0
967,359,0
211,861,0
540,1375,0
373,1330,0
657,513,0
599,1415,0
294,741,0
111,543,0
1181,876,0
1182,576,0
1183,695,0
1184,1215,0
1185,932,0
335,1416,0
91,465,0
1186,1158,0
158,94,0
759,255,0
997,223,0
1187,278,0
781,345,0
144,805,0
511,837,0
322,797,0
519,5,0
898,1333,0
1188,895,0
906,1090,0
1189,1032,0
298,459,0
1102,373,0
1190,1413,0
1084,65,0
1191,465,0
918,1351,0
972,435,0
1192,876,0
1149,175,0
1193,115,0
348,716,0
1119,23,0
880,895,0
362,103,0
544,885,0
141,1008,0
278,240,0
39,622,0
289,800,0
181,620,0
776,354,0
812,1417,0
1194,480,0
1063,331,0
194,558,0
1195,1018,0
283,1376,0
959,929,0
795,1385,0
1033,334,0
1196,1340,0
1197,1330,0
1047,1223,0
389,1410,0
1116,5,0
874,564,0
991,25,0
788,1158,0
1198,16,0
678,1134,0
1199,1394,0
341,340,0
1196,1091,0
223,656,0
659,762,0
72,861,0
564,221,0
521,1135,0
1200,1418,0
236,630,0
753,616,0
49,516,0
1201,422,0
1202,399,0
243,845,0
850,139,0
1203,870,0
1204,831,0
1205,510,0
1206,531,0
1207,94,0
1032,684,0
1064,1292,0
668,1187,0
865,368,0
626,424,0
366,1172,0
727,685,0
591,209,0
1208,908,0
405,1369,0
499,680,0
833,1372,0
875,815,0
358,1002,0
425,1419,0
609,55,0
1209,837,0
1172,175,0
1210,1222,0
1211,1110,0
384,1328,0
98,1129,0
1212,996,0
911,100,0
1213,679,0
721,1303,0
418,980,0
332,984,0
883,1420,0
885,825,0
1214,631,0
1134,901,0
1215,791,0
1067,1367,0
689,1084,0
749,571,0
701,845,0
795,1170,0
89,693,0
460,50,0
700,828,0
736,1273,0
1216,51,0
471,417,0
1217,1031,0
75,517,0
803,142,0
689,1231,0
672,356,0
1212,737,0
156,1230,0
859,515,0
194,1236,0
745,111,0
391,1390,0
580,313,0
47,535,0
550,1156,0
1218,337,0
1070,108,0
574,644,0
108,827,0
738,47,0
497,874,0
620,1263,0
225,1261,0
493,379,0
704,609,0
963,382,0
837,1002,0
743,66,0
484,236,0
701,535,0
548,826,0
55,587,0
199,1149,0
989,1421,0
260,730,0
704,767,0
645,913,0
1219,178,0
292,6,0
312,203,0
1038,129,0
1220,1422,0
696,1423,0
43,42,0
847,287,0
389,1424,0
34,1425,0
1221,1013,0
633,1061,0
676,1264,0
1007,253,0
246,1047,0
541,416,0
494,60,0
1222,1244,0
565,108,0
390,861,0
652,220,0
1223,1121,0
445,1421,0
969,390,0
639,1349,0
1224,1421,0
1225,228,0
709,738,0
1226,1080,0
1152,802,0
484,910,0
313,1260,0
750,976,0
1227,808,0
1014,1382,0
963,638,0
1228,716,0
1229,1123,0
455,1426,0
1033,312,0
1230,477,0
1014,1427,0
761,175,0
898,1111,0
907,365,0
38,106,0
1231,553,0
1080,1246,0
1232,931,0
80,999,0
393,703,0
